Fotos para a abertura dinâmica do site Meu Lugar Favorito.

Copie a pasta assets/img/opening para dentro do projeto.
opening-25.jpg = foto 36 da grade / original: A50DB6BD-8A58-4BBD-BF98-BEB028044F01.jpg
opening-26.jpg = foto 37 da grade / original: 8130890F-59CC-40A1-97DC-8C1F41EA03BB.jpg
opening-27.jpg = foto 38 da grade / original: 4915e790-877d-4700-a7f6-869273415b4d.jpg
opening-28.jpg = foto 39 da grade / original: 831F2604-A015-40BE-B83E-2E7AAF91ACF1.jpg
opening-29.jpg = foto 40 da grade / original: 8BF92385-5C7B-476A-A909-C290A6FABB89.jpg
opening-30.jpg = foto 41 da grade / original: 4b944d42-2c48-4253-b5ec-79720ac8da1b.jpg
opening-31.jpg = foto 42 da grade / original: 433df084-930f-49ac-9d00-514779bd7a7f.jpg
opening-32.jpg = foto 43 da grade / original: 1B5BCDE9-BCFD-4BAB-B423-7FA98A72F745.jpg
opening-33.jpg = foto 44 da grade / original: 876DFA41-3E9B-4391-8546-492C30F01243.jpg
opening-34.jpg = foto 45 da grade / original: B6FC8A8E-59DD-40FC-BAE6-D80D12840299.jpg
opening-35.jpg = foto 46 da grade / original: 85C9DBD1-D2E8-4400-A952-50BC4F3371B7.jpg
opening-36.jpg = foto 47 da grade / original: CB78F2C8-0E7D-44F5-A68E-D1EB5614075E.jpg
opening-37.jpg = foto 48 da grade / original: 4A88C816-49D3-49E2-86F9-A00B7B009B29.jpg
opening-38.jpg = foto 49 da grade / original: E3E265F5-6A69-450A-B43D-FF2CF24BAE9F.jpg
opening-39.jpg = foto 50 da grade / original: 63CEC3D7-6181-4A48-8295-D2E180835B1F.jpg
opening-40.jpg = foto 51 da grade / original: C280D3C9-395A-49E0-ACDB-BCA198823AAB.jpg
opening-41.jpg = foto 52 da grade / original: 86853FB5-B2C6-458C-948D-C75018D76205.jpg
opening-42.jpg = foto 53 da grade / original: 7407F9C1-19DD-4E1E-9A6D-72BAC72E99D6.jpg
opening-43.jpg = foto 54 da grade / original: 1679ABA2-EBEE-40B1-9D44-6FE6749BE922.jpg
opening-44.jpg = foto 55 da grade / original: 1D8C7B3A-45BB-4CB8-A9D2-E15F010B0972.jpg
opening-45.jpg = foto 56 da grade / original: C62E4A97-4522-490D-BFF2-92D283610821.jpg
opening-46.jpg = foto 57 da grade / original: 88DFE1D3-F328-4E25-B19B-1913396CB7FF.jpg
opening-47.jpg = foto 58 da grade / original: 83a0af06-bbd3-4c4f-a078-82fce20e2005.jpg
opening-48.jpg = foto 59 da grade / original: 24ea4911-b4ed-4b7d-b293-53087b67fe05.jpg
opening-49.jpg = foto 60 da grade / original: 5c23c223-73c7-4bfd-9e31-a25f8c98cdb3.jpg
opening-50.jpg = foto 61 da grade / original: c9907be6-3e8e-47be-a0ca-668daf28f5e4.JPEG
opening-51.jpg = foto 62 da grade / original: 60A0DB1A-BCEC-4EEB-8C01-B569F7288F85.JPEG
opening-52.jpg = foto 63 da grade / original: EC3D2A7C-B9C4-4B7F-BEB6-B85788D92C8F.JPEG
opening-53.jpg = foto 64 da grade / original: BDE545A2-A92F-44D9-89B2-7C5095EA17F3.JPEG
opening-54.jpg = foto 65 da grade / original: 9c49b436-ef3a-4568-b317-df51e52a5f8a.JPEG
opening-55.jpg = foto 66 da grade / original: b5a0b408-f40a-4e56-9600-866d648265f8.JPEG

Se quiser remover alguma, pode apagar, mas mantenha a sequência ou ajuste a lista no JS.
